Log file open, 01/31/23 20:29:45
[2023.02.01-03.07.38:498][524]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/BP_TunnelSpawner41B2230A4DF0336DB7E126BA4C0A069B.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.02.01-03.07.38:506][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 261 ms)
[2023.02.01-03.07.38:513][524]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-03.07.38:513][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.01-03.07.38:513][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-03.07.38:513][524]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.02.01-03.07.38:513][524]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.02.01-03.07.42:597][766]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-03.07.42:598][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.07.44:730][866]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.07.44:730][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.07.44:735][866]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.07.44:735][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.07.45:769][925]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.07.45:770][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.07.46:004][936]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-03.07.46:004][936]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.07.46:004][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.07.46:321][952]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-03.07.46:321][952]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.07.46:321][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.07.53:066][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.07.53:144][354]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-03.07.53:144][354]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/BP_Player42EE2BD241A27D9B1D4C768E60F5955C.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-03.07.53:150][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 346 ms)
[2023.02.01-03.07.53:156][354]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-03.07.53:156][354]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-03.07.57:081][590]BlueprintLog: New page: Compile BP_Player
[2023.02.01-03.07.57:139][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.01-03.08.37:248][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.08.37:252][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.08.37:252][918]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:08:37 PM)
[2023.02.01-03.08.37:253][918]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.08.37:254][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001789s)
[2023.02.01-03.08.37:254][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001817s)
[2023.02.01-03.08.37:255][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.08.37:255][918]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.08.37:255][918]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.02.01-03.08.37:284][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.01-03.08.37:288][918]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.01-03.08.37:288][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.08.37:288][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.08.37:288][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.08.37:288][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.08.37:288][918]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.08.37:288][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.08.37:288][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.08.37:288][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.08.37:288][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.08.37:288][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.08.37:288][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.08.37:290][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.08.37:317][918]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.02.01-03.08.37:318][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.08.37:318][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.08.37:318][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.08.37:318][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.01-03.08.37:318][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.01-03.08.37:320][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.01-03.08.37:320][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.01-03.08.37:320][918]LogInit: FAudioDevice initialized.
[2023.02.01-03.08.37:320][918]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.02.01-03.08.37:323][918]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.08.37:324][918]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-21.08.37
[2023.02.01-03.08.37:324][918]LogWorld: Bringing up level for play took: 0.000469
[2023.02.01-03.08.37:326][918]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.01-03.08.37:330][918]PIE: Server logged in
[2023.02.01-03.08.37:330][918]PIE: Play in editor total start time 0.078 seconds.
[2023.02.01-03.08.37:735][942]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.02.01-03.08.37:735][942]LogScript: Warning: Attempted to access BP_Projectile_C_0 via property Projectile Reference, but BP_Projectile_C_0 is not valid (pending kill or garbage)
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:06F8
[2023.02.01-03.08.37:735][942]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Projectile_C_0 via property Projectile Reference, but BP_Projectile_C_0 is not valid (pending kill or garbage)". Node:  Set ShooterReference Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.02.01-03.08.37:735][942]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:070D
[2023.02.01-03.08.37:735][942]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set ShooterReference Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.02.01-03.08.37:735][942]LogScript: Warning: Attempted to access BP_Projectile_C_0 via property Projectile Reference, but BP_Projectile_C_0 is not valid (pending kill or garbage)
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:0751
[2023.02.01-03.08.37:735][942]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Projectile_C_0 via property Projectile Reference, but BP_Projectile_C_0 is not valid (pending kill or garbage)". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.02.01-03.08.37:735][942]LogScript: Warning: Attempted to assign to None
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:0766
[2023.02.01-03.08.37:735][942]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.02.01-03.08.37:735][942]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.08.39:867][ 70]LogBlueprintUserMessages: [BP_HealthPack_C_1] health is full!
[2023.02.01-03.08.41:634][176]LogBlueprintUserMessages: [BP_HealthPack_C_2] health is full!
[2023.02.01-03.08.56:151][ 47]LogBlueprintUserMessages: [BP_HealthPack_C_7] health is full!
[2023.02.01-03.09.06:500][668]LogBlueprintUserMessages: [BP_HealthPack_C_12] health is full!
[2023.02.01-03.09.13:131][ 65]LogBlueprintUserMessages: [BP_HealthPack_C_13] health is full!
[2023.02.01-03.09.15:549][210]LogBlueprintUserMessages: [BP_HealthPack_C_14] health is full!
[2023.02.01-03.09.16:815][286]LogBlueprintUserMessages: [BP_Enemy_C_11] -0.2 health!
[2023.02.01-03.09.25:933][833]LogBlueprintUserMessages: [BP_HealthPack_C_19]  +0.2 health
[2023.02.01-03.09.29:133][ 25]LogBlueprintUserMessages: [BP_HealthPack_C_20]  +0.2 health
[2023.02.01-03.09.30:266][ 93]LogBlueprintUserMessages: [BP_HealthPack_C_21]  +0.2 health
[2023.02.01-03.09.32:199][209]LogBlueprintUserMessages: [BP_HealthPack_C_22]  +0.2 health
[2023.02.01-03.09.33:299][275]LogBlueprintUserMessages: [BP_HealthPack_C_23] health is full!
[2023.02.01-03.09.45:966][ 35]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.09.45:966][ 35]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-03.11.31:767][380]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.11.31:767][380]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.11.39:701][856]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_1)
[2023.02.01-03.11.39:701][856]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.11.41:585][969]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_2)
[2023.02.01-03.11.41:585][969]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.11.43:218][ 67]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_3)
[2023.02.01-03.11.43:218][ 67]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.11.46:967][292]LogBlueprintUserMessages: [BP_HealthPack_C_33]  +0.2 health
[2023.02.01-03.11.48:652][393]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_4)
[2023.02.01-03.11.48:652][393]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.11.51:801][582]LogBlueprintUserMessages: [BP_HealthPack_C_34] health is full!
[2023.02.01-03.11.56:234][848]LogBlueprintUserMessages: [BP_HealthPack_C_35] health is full!
[2023.02.01-03.12.01:436][160]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_5)
[2023.02.01-03.12.01:436][160]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.12.03:851][305]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_6)
[2023.02.01-03.12.03:851][305]LogScript: Warning: Attempted to access BP_Projectile_C_6 via property Projectile Reference, but BP_Projectile_C_6 is not valid (pending kill or garbage)
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:06F8
[2023.02.01-03.12.03:851][305]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Projectile_C_6 via property Projectile Reference, but BP_Projectile_C_6 is not valid (pending kill or garbage)". Node:  Set ShooterReference Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.02.01-03.12.03:851][305]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:070D
[2023.02.01-03.12.03:851][305]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set ShooterReference Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.02.01-03.12.03:851][305]LogScript: Warning: Attempted to access BP_Projectile_C_6 via property Projectile Reference, but BP_Projectile_C_6 is not valid (pending kill or garbage)
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:0751
[2023.02.01-03.12.03:851][305]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Projectile_C_6 via property Projectile Reference, but BP_Projectile_C_6 is not valid (pending kill or garbage)". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.02.01-03.12.03:851][305]LogScript: Warning: Attempted to assign to None
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:0766
[2023.02.01-03.12.03:852][305]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.02.01-03.12.03:852][305]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.12.04:018][315]LogBlueprintUserMessages: [BP_Enemy_C_36] -0.2 health!
[2023.02.01-03.12.09:218][627]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_7)
[2023.02.01-03.12.09:218][627]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.12.10:001][674]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.12.10:001][674]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-03.12.11:801][782]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.12.11:801][782]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.12.19:400][237]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_8)
[2023.02.01-03.12.19:400][237]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.12.20:316][292]LogBlueprintUserMessages: [BP_Enemy_C_41] -0.2 health!
[2023.02.01-03.12.23:783][500]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_9)
[2023.02.01-03.12.23:783][500]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.12.29:249][828]LogBlueprintUserMessages: [BP_HealthPack_C_47]  +0.2 health
[2023.02.01-03.12.30:083][878]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_10)
[2023.02.01-03.12.30:083][878]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.12.30:600][909]LogBlueprintUserMessages: [BP_Enemy_C_44] -0.2 health!
[2023.02.01-03.12.32:167][  3]LogBlueprintUserMessages: [BP_HealthPack_C_49]  +0.2 health
[2023.02.01-03.12.34:674][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.12.34:674][152]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.12.34:674][152]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.12.34:675][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.12.34:679][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.12.34:683][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.12.34:709][152]LogAudio: Display: Audio Device unregistered from world 'None'.
