Log file open, 04/23/23 20:44:59
[2023.04.24-02.59.03:054][183]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-02.59.03:054][183]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-02.59.03:054][183]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 571 us)
[2023.04.24-02.59.03:056][183]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 55 ms)
[2023.04.24-02.59.03:056][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-02.59.03:056][183]PIE: New page: PIE session: begin_map (Apr 23, 2023, 4:59:03 PM)
[2023.04.24-02.59.03:056][183]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.24-02.59.03:059][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002453s)
[2023.04.24-02.59.03:059][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002480s)
[2023.04.24-02.59.03:059][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.59.03:059][183]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-02.59.03:060][183]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-02.59.03:060][183]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-02.59.03:060][183]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-02.59.03:060][183]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-02.59.03:060][183]LogWorldPartition: Display: WorldPartition initialize took 617 us (total: 199 ms)
[2023.04.24-02.59.03:060][183]LogPlayLevel: PIE: World Init took: (0.001475s)
[2023.04.24-02.59.03:093][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.24-02.59.03:097][183]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.24-02.59.03:097][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-02.59.03:097][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-02.59.03:097][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-02.59.03:097][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-02.59.03:097][183]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-02.59.03:097][183]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-02.59.03:097][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-02.59.03:097][183]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-02.59.03:097][183]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-02.59.03:097][183]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-02.59.03:097][183]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-02.59.03:100][183]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-02.59.03:122][183]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-02.59.03:123][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-02.59.03:123][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-02.59.03:123][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-02.59.03:123][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.24-02.59.03:123][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.24-02.59.03:125][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.24-02.59.03:125][183]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.24-02.59.03:125][183]LogInit: FAudioDevice initialized.
[2023.04.24-02.59.03:125][183]LogAudio: Display: Audio Device (ID: 24) registered with world 'begin_map'.
[2023.04.24-02.59.03:128][183]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-02.59.03:129][183]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-21.59.03
[2023.04.24-02.59.03:129][183]LogWorld: Bringing up level for play took: 0.001099
[2023.04.24-02.59.03:131][183]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.04.24-02.59.03:132][183]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1343.388 Y=1323.503 Z=103.150
[2023.04.24-02.59.03:133][183]PIE: Server logged in
[2023.04.24-02.59.03:133][183]PIE: Play in editor total start time 0.08 seconds.
[2023.04.24-02.59.04:035][233]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.59.04:035][233]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-02.59.07:567][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.59.08:134][479]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.59.08:134][479]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.59.09:150][540]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.59.09:150][540]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.24-02.59.09:150][540]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.59.18:118][ 78]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.59.18:118][ 78]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.59.20:401][215]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.59.20:401][215]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.59.20:884][244]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.59.20:884][244]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.59.21:968][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] The box is already opened.
[2023.04.24-02.59.25:152][500]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.59.25:152][500]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-02.59.26:050][554]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.59.26:050][554]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.59.26:385][574]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.59.26:385][574]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.59.30:502][821]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.24-02.59.32:851][962]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.59.32:851][962]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.59.35:077][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.59.35:077][ 94]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-02.59.35:078][ 94]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.59.35:078][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.59.35:078][ 94]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-02.59.35:083][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-02.59.35:089][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.59.35:123][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-02.59.35:123][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.24-02.59.35:125][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.24-02.59.35:129][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.59.35:131][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.24-02.59.35:171][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.04.24-02.59.42:854][491]LogWorld: UWorld::CleanupWorld for World_91, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.59.42:854][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.59.42:860][491]LogWorld: UWorld::CleanupWorld for World_90, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.59.42:860][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.59.57:735][351]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.24-02.59.57:829][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.24-03.01.36:636][ 91]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.24-03.01.36:830][ 91]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.186 s
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: 
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinKnot [SGraphNodeKnot.cpp(421)]). See InvalidateGraphData for more info
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: Stack: 
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffc8d7ac0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffc8d6e8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffc8d7a9948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffc8d5c1ea9 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffc8d7534b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffc8d7515c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6686640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6685a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6de13be UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6685a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6685a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6de11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6686640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb66867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6685a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6de4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6685a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6de4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb66867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6686640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6685a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb66867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6685a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6685a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6de11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6686640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb66867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6685a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb6de4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.24-03.01.36:830][ 91]LogOutputDevice: Error: [Callstack] 0x00007ffcb668979e UnrealEditor-SlateCore.dll!UnknownFunction []
