Log file open, 02/24/23 22:06:02
[2023.02.25-05.22.47:385][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:385][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:385][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:385][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:385][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:385][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:385][538]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:386][538]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:386][538]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:387][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:387][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:387][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:387][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:387][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:387][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:387][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:387][538]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:434][538]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Content/]. Aborting watch request...
[2023.02.25-05.22.47:501][538]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.25-05.22.47:515][538]LogExit: Editor shut down
[2023.02.25-05.22.47:519][538]LogExit: Transaction tracking system shut down
[2023.02.25-05.22.47:875][538]LogExit: Object subsystem successfully closed.
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: ================================================
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Total job queries 122, among them cache hits 28 (22.95%)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 63 distinct outputs (67.02%)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Average time worker was idle: 699.54 s
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.06 s
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.12
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.03 s
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Average processing rate: 4.31 jobs/sec
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Total thread time: 14.35 s
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Total thread preprocess time: 1.05 s
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Percentage time preprocessing: 7.32%
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Effective parallelization: 2.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.64 sec, max 0.84 sec, min 0.44 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.61 sec, max 0.81 sec, min 0.42 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.51 sec, max 0.63 sec, min 0.43 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.89% of total time (compiled    9 times, average 0.64 sec, max 0.84 sec, min 0.44 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.15% of total time (compiled    8 times, average 0.61 sec, max 0.81 sec, min 0.42 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.66% of total time (compiled    3 times, average 0.51 sec, max 0.63 sec, min 0.43 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.72% of total time (compiled    3 times, average 0.32 sec, max 0.41 sec, min 0.26 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.53% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.25-05.22.47:885][538]LogShaderCompilers: Display: ================================================
[2023.02.25-05.22.47:986][538]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.25-05.22.48:008][538]LogVirtualization: UE::Virtualization was shutdown
[2023.02.25-05.22.48:078][538]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.02.25-05.22.48:078][538]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.25-05.22.48:078][538]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.25-05.22.48:078][538]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2023.02.25-05.22.48:078][538]LogModuleManager: Shutting down and abandoning module Voice (991)
[2023.02.25-05.22.48:079][538]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.02.25-05.22.48:079][538]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (987)
[2023.02.25-05.22.48:079][538]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (985)
[2023.02.25-05.22.48:079][538]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.25-05.22.48:081][538]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.25-05.22.48:081][538]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.02.25-05.22.48:081][538]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.02.25-05.22.48:081][538]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.02.25-05.22.48:081][538]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.25-05.22.48:081][538]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.25-05.22.48:081][538]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.25-05.22.48:082][538]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.25-05.22.48:082][538]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.02.25-05.22.48:082][538]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.02.25-05.22.48:082][538]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.02.25-05.22.48:083][538]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.02.25-05.22.48:083][538]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.02.25-05.22.48:083][538]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.02.25-05.22.48:083][538]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.02.25-05.22.48:083][538]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.02.25-05.22.48:083][538]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.02.25-05.22.48:083][538]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.02.25-05.22.48:083][538]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.02.25-05.22.48:084][538]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.02.25-05.22.48:085][538]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.02.25-05.22.48:085][538]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.02.25-05.22.48:085][538]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.02.25-05.22.48:086][538]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.02.25-05.22.48:086][538]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.02.25-05.22.48:086][538]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.02.25-05.22.48:086][538]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.02.25-05.22.48:086][538]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.02.25-05.22.48:086][538]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.02.25-05.22.48:087][538]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.02.25-05.22.48:088][538]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.02.25-05.22.48:088][538]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.02.25-05.22.48:088][538]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.02.25-05.22.48:089][538]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.02.25-05.22.48:090][538]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.02.25-05.22.48:090][538]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.02.25-05.22.48:090][538]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.02.25-05.22.48:090][538]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.02.25-05.22.48:090][538]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.02.25-05.22.48:090][538]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.25-05.22.48:092][538]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.25-05.22.48:094][538]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.25-05.22.48:094][538]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.25-05.22.48:095][538]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.25-05.22.48:095][538]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.25-05.22.48:096][538]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.25-05.22.48:096][538]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.25-05.22.48:098][538]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.25-05.22.48:098][538]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.25-05.22.48:098][538]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.25-05.22.48:098][538]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.25-05.22.48:098][538]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.25-05.22.48:099][538]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.25-05.22.48:100][538]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.25-05.22.48:101][538]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.25-05.22.48:102][538]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.25-05.22.48:102][538]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.25-05.22.48:103][538]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.25-05.22.48:555][538]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.25-05.22.48:556][538]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.25-05.22.48:557][538]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.25-05.22.48:561][538]MemoryProfiler: Shutdown
[2023.02.25-05.22.48:562][538]NetworkingProfiler: Shutdown
[2023.02.25-05.22.48:562][538]LoadingProfiler: Shutdown
[2023.02.25-05.22.48:562][538]TimingProfiler: Shutdown
[2023.02.25-05.22.48:565][538]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.25-05.22.48:567][538]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.25-05.22.48:567][538]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.25-05.22.48:567][538]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.25-05.22.48:567][538]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.25-05.22.48:568][538]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.25-05.22.48:568][538]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.25-05.22.48:568][538]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.25-05.22.48:568][538]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.25-05.22.48:568][538]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.25-05.22.48:569][538]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.25-05.22.48:569][538]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.25-05.22.48:569][538]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.25-05.22.48:569][538]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.25-05.22.48:569][538]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.25-05.22.48:569][538]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.25-05.22.48:569][538]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.25-05.22.48:569][538]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.25-05.22.48:569][538]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.25-05.22.48:570][538]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.25-05.22.48:570][538]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
