Log file open, 04/15/23 21:46:52
[2023.04.16-05.07.39:279][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-05.07.39:279][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-05.07.39:279][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-05.07.39:282][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-05.07.39:306][487]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.16-05.07.39:306][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-05.07.39:306][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-05.07.39:306][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-05.07.39:307][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.16-05.07.39:307][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.16-05.07.39:309][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.16-05.07.39:309][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.16-05.07.39:309][487]LogInit: FAudioDevice initialized.
[2023.04.16-05.07.39:309][487]LogAudio: Display: Audio Device (ID: 27) registered with world 'begin_map'.
[2023.04.16-05.07.39:315][487]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.16-05.07.39:317][487]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.16-00.07.39
[2023.04.16-05.07.39:317][487]LogWorld: Bringing up level for play took: 0.001112
[2023.04.16-05.07.39:318][487]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.04.16-05.07.39:320][487]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2020.000 Y=710.000 Z=103.150
[2023.04.16-05.07.39:320][487]PIE: Server logged in
[2023.04.16-05.07.39:321][487]PIE: Play in editor total start time 0.166 seconds.
[2023.04.16-05.07.42:205][632]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-05.07.42:205][632]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-05.07.43:937][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-05.07.44:420][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-05.07.44:837][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-05.07.45:221][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-05.07.45:587][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-05.07.45:587][835]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-05.07.45:587][835]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.04.16-05.07.53:355][301]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-05.07.55:522][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-05.07.55:522][429]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.16-05.07.55:522][429]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.16-05.07.55:522][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-05.07.55:522][429]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.16-05.07.55:526][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-05.07.55:532][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-05.07.55:574][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-05.07.55:574][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.16-05.07.55:576][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.16-05.07.55:581][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.16-05.07.55:609][430]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.04.16-05.08.08:721][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.08.08:761][205]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y
[2023.04.16-05.08.08:761][205]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/3T2J8AAYGM95G881R6N11Y06022B154F869AEBC05A2BA2C36C59A7.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y.uasset'
[2023.04.16-05.08.08:771][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 8.39 sec)
[2023.04.16-05.08.08:777][205]AssetCheck: New page: Asset Save: notebook_C_UAID_88A4C201E0E67A7901_1263130409
[2023.04.16-05.08.08:777][205]LogContentValidation: Display: Validating /Game/Notebook/notebook.notebook_C /Game/begin_map.begin_map:PersistentLevel.notebook_C_UAID_88A4C201E0E67A7901_1263130409
[2023.04.16-05.08.22:459][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.08.22:548][941]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.16-05.08.22:548][941]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter96D7A86648707CE79274498D91AA29E8.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.16-05.08.22:558][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 8.49 sec)
[2023.04.16-05.08.22:564][941]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.16-05.08.22:564][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.16-05.08.26:114][150]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-05.08.26:115][150]LogWorld: UWorld::CleanupWorld for World_123, bSessionEnded=true, bCleanupResources=true
[2023.04.16-05.08.26:115][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-05.10.17:674][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.10.17:738][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.10.17:742][324]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.10.17:742][324]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box1FA0A509B491326302AC6939C8D52E332.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.10.17:751][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 8.56 sec)
[2023.04.16-05.10.17:757][324]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.10.17:757][324]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.10.23:192][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.10.23:247][649]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.10.23:250][649]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.10.23:250][649]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box13AA16D72424117ED2FECFC9126D4AE86.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.10.23:260][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 8.63 sec)
[2023.04.16-05.10.23:265][649]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.10.23:265][649]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.10.24:973][751]BlueprintLog: New page: Compile pwd_box1
[2023.04.16-05.10.25:098][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.16-05.10.47:375][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.10.47:431][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.10.47:435][991]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.10.47:435][991]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box19C1C215745BA77A9B940F08E4992C646.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.10.47:444][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 8.70 sec)
[2023.04.16-05.10.47:449][991]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.10.47:449][991]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.10.53:780][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.10.53:847][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.10.53:851][354]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.10.53:851][354]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box14D96093D46C6C1DE755DA3AA5FDA2711.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.10.53:860][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 8.78 sec)
[2023.04.16-05.10.53:865][354]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.10.53:865][354]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.11.36:610][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.11.36:675][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.11.36:679][436]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.11.36:680][436]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box1B63E18D34836BFF0B4D5CBAA4CEA34CB.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.11.36:689][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 8.86 sec)
[2023.04.16-05.11.36:695][436]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.11.36:695][436]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.11.55:125][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.11.55:183][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.11.55:187][141]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.11.55:187][141]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box1FE615D9143F4140662A556BFDB523EB1.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.11.55:196][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 8.93 sec)
[2023.04.16-05.11.55:201][141]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.11.55:201][141]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.12.01:146][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.12.01:182][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.12.01:186][492]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.12.01:186][492]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box1CAD134E249F5CE8128A51AA435D7D41A.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.12.01:195][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 8.98 sec)
[2023.04.16-05.12.01:200][492]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.12.01:200][492]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.12.09:177][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.12.09:231][930]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.12.09:234][930]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.12.09:235][930]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box10F166340451EDB1629835E97F89C5902.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.12.09:243][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 9.04 sec)
[2023.04.16-05.12.09:249][930]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.12.09:249][930]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.12.10:179][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.12.10:229][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.12.10:233][980]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.12.10:234][980]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box199C06D854431555BB75ADA988AE6BF1A.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.12.10:242][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 9.11 sec)
[2023.04.16-05.12.10:247][980]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.12.10:247][980]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.12.12:323][104]BlueprintLog: New page: Compile pwd_box1
[2023.04.16-05.12.12:374][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.16-05.13.02:255][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.16-05.13.02:265][699]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/begin_map' took 0.048
[2023.04.16-05.13.02:266][699]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/pwd_box1] ([2] browsable assets)...
[2023.04.16-05.13.02:272][699]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1]
[2023.04.16-05.13.02:272][699]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/pwd_box1]
[2023.04.16-05.13.02:272][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/pwd_box1_Auto0.uasset" SILENT=false AUTOSAVING=true
[2023.04.16-05.13.02:276][699]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/pwd_box1_Auto0
[2023.04.16-05.13.02:276][699]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box1_Auto0332E56BC44EAFBB4413EB49A170AACAB.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/pwd_box1_Auto0.uasset'
[2023.04.16-05.13.02:280][699]LogFileHelpers: Auto-saving content packages took 0.015
[2023.04.16-05.14.11:431][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.14.11:483][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.14.11:488][298]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.14.11:489][298]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box1F452A75E4E658884EDCFD6B80651B2F7.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.14.11:496][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 9.17 sec)
[2023.04.16-05.14.11:503][298]AssetCheck: New page: Asset Save: pwd_box1
[2023.04.16-05.14.11:503][298]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.16-05.14.12:023][329]BlueprintLog: New page: Compile pwd_box1
[2023.04.16-05.14.12:076][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.16-05.14.12:591][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.14.12:633][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.16-05.14.12:638][354]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.16-05.14.12:639][354]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box1A528FC4C43E6E289719ADA87CB214F84.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.16-05.14.12:647][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 9.23 sec)
