Log file open, 04/23/23 20:44:59
[2023.04.24-03.32.26:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.32.26:908][  0]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-03.32.26:910][  0]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-03.32.26:927][  0]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.32.26:927][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.32.26:928][  0]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-03.32.26:930][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.32.26:934][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.32.26:954][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.32.26:955][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.24-03.32.26:956][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.24-03.32.26:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.24-03.32.26:995][  2]LogPlayLevel: Display: Destroying online subsystem :Context_162
[2023.04.24-03.32.32:505][ 66]LogEditorViewport: Clicking Background
[2023.04.24-03.32.36:396][283]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-03.32.47:990][953]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue
[2023.04.24-03.35.04:450][ 98]LogSlate: Window 'RPReplay_Final1682299578_Cue' being destroyed
[2023.04.24-03.35.04:454][ 98]LogSlate: Window 'RPReplay_Final1682299578_Cue' being destroyed
[2023.04.24-03.35.08:273][212]LogEditorViewport: Clicking Background
[2023.04.24-03.35.08:832][245]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-03.35.08:837][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.35.08:837][245]PIE: New page: PIE session: begin (Apr 23, 2023, 5:35:08 PM)
[2023.04.24-03.35.08:837][245]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin
[2023.04.24-03.35.08:838][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001331s)
[2023.04.24-03.35.08:838][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin.begin to /Game/UEDPIE_0_begin.begin (0.001363s)
[2023.04.24-03.35.08:838][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.35.08:839][245]LogAIModule: Creating AISystem for world begin
[2023.04.24-03.35.08:839][245]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.04.24-03.35.08:862][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.24-03.35.08:868][245]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.24-03.35.08:868][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.35.08:868][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.35.08:868][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.35.08:868][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.35.08:868][245]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-03.35.08:868][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.35.08:868][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-03.35.08:868][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.35.08:868][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.35.08:868][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.35.08:868][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.35.08:870][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.35.08:895][245]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-03.35.08:895][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.35.08:895][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.35.08:895][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.35.08:895][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.24-03.35.08:895][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.24-03.35.08:897][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.24-03.35.08:897][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.24-03.35.08:897][245]LogInit: FAudioDevice initialized.
[2023.04.24-03.35.08:897][245]LogAudio: Display: Audio Device (ID: 44) registered with world 'begin'.
[2023.04.24-03.35.08:949][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.35.08:950][245]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-03.35.08:950][245]LogWorld: Bringing World /Game/UEDPIE_0_begin.begin up for play (max tick rate 60) at 2023.04.23-22.35.08
[2023.04.24-03.35.08:950][245]LogWorld: Bringing up level for play took: 0.000328
[2023.04.24-03.35.08:952][245]LogOnline: OSS: Created online subsystem instance for: :Context_163
[2023.04.24-03.35.08:956][245]PIE: Server logged in
[2023.04.24-03.35.08:957][245]PIE: Play in editor total start time 0.12 seconds.
[2023.04.24-03.35.08:979][245]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.24-03.35.30:584][539]LogNet: Browse: /Game/begin_map
[2023.04.24-03.35.30:584][539]LogLoad: LoadMap: /Game/begin_map
[2023.04.24-03.35.30:584][539]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin
[2023.04.24-03.35.30:584][539]LogWorld: UWorld::CleanupWorld for begin, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.35.30:584][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.35.30:629][539]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.35.30:631][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.24-03.35.30:651][539]LogAudio: Display: Audio Device (ID: 44) registered with world 'begin_map'.
[2023.04.24-03.35.30:653][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.35.30:653][539]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-03.35.30:654][539]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.35.30:654][539]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.35.30:654][539]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.24-03.35.30:664][539]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.35.30:664][539]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.35.30:664][539]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 661 us)
[2023.04.24-03.35.30:677][539]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 222 ms)
[2023.04.24-03.35.30:678][539]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-03.35.30:678][539]LogWorldPartition: Display: WorldPartition initialize took 24 ms (total: 519 ms)
[2023.04.24-03.35.30:678][539]LogPlayLevel: PIE: World Init took: (0.026191s)
[2023.04.24-03.35.30:678][539]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-03.35.30:681][539]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-22.35.30
[2023.04.24-03.35.30:681][539]LogWorld: Bringing up level for play took: 0.002685
[2023.04.24-03.35.30:683][539]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1343.388 Y=1323.503 Z=103.150
[2023.04.24-03.35.30:683][539]LogLoad: Took 0.098689 seconds to LoadMap(/Game/begin_map)
[2023.04.24-03.35.33:341][696]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.35.33:341][696]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-03.35.34:905][790]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.35.34:905][790]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.35.38:206][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-03.35.39:023][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-03.35.39:223][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-03.35.43:207][288]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.35.43:207][288]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.35.45:005][396]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.35.45:005][396]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.35.48:157][585]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.35.48:157][585]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.36.22:237][629]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.36.22:237][629]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.36.25:489][824]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.36.25:489][824]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.36.29:055][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.36.31:121][162]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.36.31:121][162]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.36.32:438][241]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.36.32:439][241]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.24-03.36.32:439][241]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-03.37.00:705][937]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.37.00:705][937]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-03.37.04:640][173]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.37.04:640][173]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.37.06:737][299]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.37.06:737][299]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.37.08:605][411]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.37.08:605][411]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-03.37.13:905][729]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.37.13:905][729]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-03.37.16:483][883]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.37.16:483][883]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.37.19:182][ 45]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.37.19:182][ 45]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.37.21:651][193]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.37.21:651][193]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.37.32:332][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.37.39:482][263]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.37.39:482][263]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.37.40:338][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.37.40:338][313]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-03.37.40:339][313]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-03.37.40:355][313]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.37.40:355][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.37.40:355][313]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-03.37.40:358][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.37.40:362][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.37.40:384][313]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.37.40:384][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.24-03.37.40:387][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.24-03.37.40:394][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.24-03.37.40:425][315]LogPlayLevel: Display: Destroying online subsystem :Context_163
[2023.04.24-03.38.24:940][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.24-03.38.26:425][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.24-03.38.26:428][799]LogStall: Shutdown...
[2023.04.24-03.38.26:436][799]LogStall: Shutdown complete.
[2023.04.24-03.38.26:459][799]LogSlate: Window 'MyProject2 - Unreal Editor' being destroyed
[2023.04.24-03.38.26:600][800]Cmd: QUIT_EDITOR
[2023.04.24-03.38.26:600][800]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.24-03.38.26:604][800]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.24-03.38.26:604][800]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.24-03.38.26:604][800]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.24-03.38.26:605][800]LogWorld: UWorld::CleanupWorld for begin, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.38.26:605][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.38.26:607][800]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.24-03.38.26:609][800]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.24-03.38.27:500][800]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.24-03.38.27:500][800]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.24-03.38.27:500][800]LogAudio: Display: Audio Device unregistered from world 'begin'.
[2023.04.24-03.38.27:500][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.24-03.38.27:502][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.24-03.38.27:507][800]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.24-03.38.27:510][800]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.24-03.38.27:513][800]LogExit: Preparing to exit.
[2023.04.24-03.38.27:548][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.24-03.38.27:573][800]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-03.38.27:573][800]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-03.38.27:576][800]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-03.38.27:576][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-03.38.27:576][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-03.38.27:576][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-03.38.27:576][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
