Log file open, 04/26/23 15:17:55
[2023.04.26-21.22.41:465][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.26-21.22.41:470][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.26-21.22.41:624][781]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.26-21.22.54:604][441]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.26-21.22.54:704][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.26-21.22.57:379][586]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-21.22.57:383][586]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.26-21.22.57:384][586]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-21.22.57:384][586]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-21.22.57:384][586]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 96 us)
[2023.04.26-21.22.57:384][586]LogWorldPartition: Display: GenerateStreaming took 117 us (total: 142 ms)
[2023.04.26-21.22.57:385][586]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-21.22.57:385][586]PIE: New page: PIE session: begin_map (Apr 26, 2023, 11:22:57 AM)
[2023.04.26-21.22.57:385][586]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-21.22.57:387][586]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002452s)
[2023.04.26-21.22.57:387][586]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002475s)
[2023.04.26-21.22.57:387][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.22.57:388][586]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-21.22.57:388][586]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-21.22.57:388][586]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-21.22.57:388][586]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-21.22.57:389][586]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-21.22.57:389][586]LogWorldPartition: Display: WorldPartition initialize took 682 us (total: 274 ms)
[2023.04.26-21.22.57:389][586]LogPlayLevel: PIE: World Init took: (0.001524s)
[2023.04.26-21.22.57:429][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.26-21.22.57:438][586]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.26-21.22.57:438][586]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-21.22.57:438][586]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-21.22.57:438][586]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-21.22.57:438][586]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-21.22.57:438][586]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-21.22.57:438][586]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-21.22.57:438][586]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-21.22.57:438][586]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-21.22.57:438][586]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-21.22.57:438][586]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-21.22.57:438][586]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-21.22.57:440][586]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-21.22.57:464][586]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-21.22.57:464][586]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-21.22.57:464][586]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-21.22.57:464][586]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-21.22.57:464][586]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.26-21.22.57:464][586]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.26-21.22.57:465][586]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.26-21.22.57:465][586]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.26-21.22.57:465][586]LogInit: FAudioDevice initialized.
[2023.04.26-21.22.57:465][586]LogAudio: Display: Audio Device (ID: 21) registered with world 'begin_map'.
[2023.04.26-21.22.57:523][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.22.57:523][586]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-21.22.57:525][586]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.26-16.22.57
[2023.04.26-21.22.57:525][586]LogWorld: Bringing up level for play took: 0.001335
[2023.04.26-21.22.57:528][586]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.26-21.22.57:529][586]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-21.22.57:537][586]PIE: Server logged in
[2023.04.26-21.22.57:544][586]PIE: Play in editor total start time 0.16 seconds.
[2023.04.26-21.22.57:583][586]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-21.22.58:866][659]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-21.22.58:866][659]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.26-21.23.04:729][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.23.04:729][ 11]LogBlueprintUserMessages: [pwd_box3_C_0] Hello
[2023.04.26-21.23.09:495][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.23.09:495][297]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-21.23.09:495][297]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-21.23.09:501][297]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.23.09:501][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.23.09:501][297]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-21.23.09:503][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-21.23.09:509][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.23.09:546][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.26-21.23.09:548][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.26-21.23.09:554][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.26-21.23.09:603][299]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.26-21.23.11:210][395]LogSlate: Window 'Message Log' being destroyed
[2023.04.26-21.23.11:215][395]LogSlate: Window 'Message Log' being destroyed
[2023.04.26-21.23.26:747][303]BlueprintLog: New page: Compile pwd_box3
[2023.04.26-21.23.26:871][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.26-21.23.31:012][546]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-21.23.31:016][546]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.26-21.23.31:017][546]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-21.23.31:017][546]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-21.23.31:017][546]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 103 us)
[2023.04.26-21.23.31:017][546]LogWorldPartition: Display: GenerateStreaming took 130 us (total: 142 ms)
[2023.04.26-21.23.31:018][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-21.23.31:018][546]PIE: New page: PIE session: begin_map (Apr 26, 2023, 11:23:31 AM)
[2023.04.26-21.23.31:018][546]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-21.23.31:020][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002648s)
[2023.04.26-21.23.31:020][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002673s)
[2023.04.26-21.23.31:021][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.23.31:021][546]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-21.23.31:021][546]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-21.23.31:021][546]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-21.23.31:021][546]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-21.23.31:022][546]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-21.23.31:022][546]LogWorldPartition: Display: WorldPartition initialize took 697 us (total: 275 ms)
[2023.04.26-21.23.31:022][546]LogPlayLevel: PIE: World Init took: (0.001597s)
[2023.04.26-21.23.31:059][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.26-21.23.31:063][546]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.26-21.23.31:063][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-21.23.31:063][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-21.23.31:063][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-21.23.31:063][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-21.23.31:063][546]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-21.23.31:063][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-21.23.31:063][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-21.23.31:063][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-21.23.31:063][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-21.23.31:063][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-21.23.31:063][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-21.23.31:065][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-21.23.31:089][546]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-21.23.31:089][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-21.23.31:089][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-21.23.31:090][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-21.23.31:090][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.26-21.23.31:090][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.26-21.23.31:092][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.26-21.23.31:092][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.26-21.23.31:092][546]LogInit: FAudioDevice initialized.
[2023.04.26-21.23.31:092][546]LogAudio: Display: Audio Device (ID: 22) registered with world 'begin_map'.
[2023.04.26-21.23.31:154][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.23.31:154][546]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-21.23.31:155][546]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.26-16.23.31
[2023.04.26-21.23.31:156][546]LogWorld: Bringing up level for play took: 0.001393
[2023.04.26-21.23.31:158][546]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.26-21.23.31:159][546]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-21.23.31:163][546]PIE: Server logged in
[2023.04.26-21.23.31:165][546]PIE: Play in editor total start time 0.148 seconds.
[2023.04.26-21.23.31:210][546]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-21.23.43:039][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.23.43:039][250]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-21.23.43:039][250]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-21.23.43:045][250]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.23.43:045][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.23.43:045][250]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-21.23.43:048][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-21.23.43:053][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.23.43:089][250]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-21.23.43:089][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.26-21.23.43:091][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.26-21.23.43:096][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.26-21.23.43:124][251]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.26-21.23.48:542][328]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=扬声器 (Realtek(R) Audio), InstanceID=1
[2023.04.26-21.23.48:575][328]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10848
[2023.04.26-21.23.48:910][329]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2ef7de20-e172-4d94-b20b-80897e26d3e1}, Name=扬声器 (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=122.13
[2023.04.26-21.23.48:910][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
