Log file open, 04/26/23 17:19:33
[2023.04.26-23.08.57:605][417]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.08.58:239][455]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.08.58:239][455]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-23.08.58:806][489]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.08.58:806][489]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.09.00:524][592]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.09.00:524][592]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-23.09.01:254][636]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.09.01:254][636]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-23.09.01:872][673]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.09.01:872][673]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-23.09.02:722][724]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.09.02:722][724]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.09.04:272][817]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.09.04:272][817]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-23.09.06:137][929]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.09.06:137][929]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.09.08:153][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.09.08:153][ 48]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-23.09.08:155][ 48]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-23.09.08:162][ 48]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.09.08:162][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.09.08:162][ 48]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-23.09.08:165][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-23.09.08:170][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.09.08:199][ 48]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-23.09.08:199][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.26-23.09.08:202][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.26-23.09.08:207][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.26-23.09.08:234][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.26-23.09.10:903][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.26-23.09.11:992][207]LogSlate: Window 'Save Content' being destroyed
[2023.04.26-23.09.12:016][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-23.09.12:130][207]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.26-23.09.12:130][207]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter0EB2A264464EF92F36820591A4EA7AAD.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.26-23.09.12:139][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 925 ms)
[2023.04.26-23.09.12:139][207]LogStall: Shutdown...
[2023.04.26-23.09.12:144][207]LogStall: Shutdown complete.
[2023.04.26-23.09.12:158][207]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.04.26-23.09.12:214][207]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.09.12:214][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.09.12:265][207]LogSlate: Window 'MyProject2 - Unreal Editor' being destroyed
[2023.04.26-23.09.12:313][207]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.26-23.09.12:313][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.26-23.09.12:314][208]Cmd: QUIT_EDITOR
[2023.04.26-23.09.12:314][208]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.26-23.09.12:316][208]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.26-23.09.12:316][208]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.26-23.09.12:316][208]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.26-23.09.12:316][208]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.09.12:316][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.09.12:317][208]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-23.09.12:317][208]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.26-23.09.12:317][208]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.26-23.09.12:903][208]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.26-23.09.12:903][208]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.26-23.09.12:903][208]LogAudio: Display: Audio Device unregistered from world 'begin_map'.
[2023.04.26-23.09.12:903][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.26-23.09.12:905][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.26-23.09.12:909][208]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.26-23.09.12:911][208]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.26-23.09.12:912][208]LogExit: Preparing to exit.
[2023.04.26-23.09.12:941][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.26-23.09.12:959][208]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:959][208]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:959][208]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.12:960][208]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.26-23.09.14:205][208]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.09.14:208][208]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.09.14:210][208]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.09.14:212][208]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.09.14:213][208]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.09.14:215][208]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.09.14:229][208]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/School/UIUC/CS415/test/MyProject2/Content/]. Aborting watch request...
[2023.04.26-23.09.14:268][208]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.26-23.09.14:275][208]LogExit: Editor shut down
[2023.04.26-23.09.14:276][208]LogExit: Transaction tracking system shut down
[2023.04.26-23.09.14:373][208]LogExit: Object subsystem successfully closed.
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: ================================================
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: Total job queries 121, among them cache hits 20 (16.53%)
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 85 distinct outputs (84.16%)
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-23.09.14:379][208]LogShaderCompilers: Display: ================================================
[2023.04.26-23.09.14:391][208]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.26-23.09.14:403][208]LogVirtualization: UE::Virtualization was shutdown
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (987)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (985)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.04.26-23.09.14:412][208]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.04.26-23.09.14:413][208]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
